1551475273280645,17,12,-14,23,0,1,14,-41,37,-73,3,-45,7,9,11,78,-9,-32,13,-10,-17,0,-53,-11,13,-8,-28,11,-1,-21,50,-10,4,50,34,-13,8,2,57,-3,27,-35,3,43,15,23,44,19,-11,1,-1,-7,2,5,-27,0,-5,16,9,-51,-29,-39,-14,-27
1551475273333220,23,-2,-4,2,-13,-48,-28,3,-3,8,-4,-19,92,83,46,4,3,-1,4,8,1,35,25,19,-10,0,-2,24,-78,-22,-18,-14,-14,-7,51,-29,48,0,19,4,8,13,5,3,-5,29,-19,-6,0,-18,5,10,-40,-32,-31,-6,1,22,-21,26,-25,7,29,4
1551475273378357,2,13,3,5,3,15,2,12,-9,-25,5,4,0,-18,-11,-14,7,-21,-11,-30,-1,3,2,1,-11,11,13,-57,-13,-8,-19,-7,-6,-15,-19,6,-18,-38,-3,2,4,27,6,13,24,1,-7,-1,-5,10,-6,15,-21,-6,7,1,5,-7,-3,22,20,27,-25,-8
1551475273430933,11,-6,21,-29,1,12,44,10,0,26,9,7,-18,-24,-30,-7,5,36,39,0,-4,-4,18,8,1,43,-7,-65,15,17,-16,-2,-3,-27,-19,0,-6,-14,-12,-8,-8,-17,20,2,-15,-12,0,-6,-2,-18,-17,4,2,-1,-15,-4,3,5,-12,-36,18,1,9,1
1551475273476070,-4,-8,-30,-29,2,7,-7,-1,2,-5,-5,44,14,7,24,4,-2,0,3,-24,7,-5,-2,1,4,10,41,-4,-4,12,-3,0,-2,-20,-38,-42,-3,-4,4,0,-4,-9,4,22,8,8,7,2,3,40,34,-6,-6,6,-18,-5,3,-13,-30,11,-7,-24,-12,-2
1551475300603287,-34,22,76,88,105,11,18,26,-5,-21,29,-28,-37,4,-1,-11,12,6,15,96,89,5,-1,-1,1,-3,-4,-41,-45,-17,-19,-18,12,-2,-18,-20,25,36,38,78,-18,16,42,-94,38,28,41,-4,-5,-15,88,-35,-62,-9,-26,-38,-9,-30,-128,-30,62,-6,13,12
1551475300670758,-4,-16,-28,-9,-4,-2,11,-2,-9,2,0,-8,6,-2,-20,36,10,24,2,-43,-21,-12,-17,-7,4,25,127,117,32,7,-11,5,-16,-5,-10,23,-3,4,29,-2,-8,16,62,-1,59,33,11,6,4,3,-7,41,23,-3,-14,1,-5,9,69,-4,-46,-26,-30,-22
1551475300723332,-4,1,-25,108,-18,-15,-21,-16,2,-12,-8,11,9,1,10,-20,11,29,11,6,-10,-6,30,-6,0,-38,-54,16,-16,2,-3,0,1,-6,-73,-40,13,2,-10,-5,6,2,20,91,-6,-11,-14,-34,-4,-1,17,-7,-15,-28,2,-10,5,8,-4,46,-8,12,24,12
1551475300768461,3,-16,-34,-27,44,42,-2,-14,3,4,-43,-6,-13,-4,4,-2,-5,-10,-1,55,-4,-11,3,52,-8,-1,35,-58,-61,-2,20,13,7,26,-16,-109,12,14,6,-3,1,10,58,56,-3,-7,-42,-10,-7,-6,-16,-70,-18,4,14,3,-9,-22,-31,-103,7,1,-6,4
1551475300820540,0,-11,7,59,-20,-9,2,25,-9,-4,-35,-86,-37,-30,-31,-31,2,-3,37,53,-11,23,68,61,6,11,-10,58,18,14,35,19,-5,-17,-52,70,4,-20,-59,-39,4,9,37,61,10,-1,40,14,2,-8,-48,-51,-37,-16,-4,32,3,20,1,-33,-12,1,-13,-1
